,Decision Tree Regression with AdaBoost,Support Vector Machine Regression(Kernel=RBF),Nearest Neighbors Regression(k=15)
1465948800,8.224,7.534988752,7.959714286
1466035200,8.385,8.387674282,8.455666667
1466121600,8.810333333,9.84277695,9.127666667
1466208000,8.254,9.613781813,8.845190476
1466294400,8.288,9.149840076,8.60747619
1466380800,7.506,7.607643064,7.683333333
1466467200,8.235,9.555400959,8.368809524
1466553600,8.395,8.693019481,9.045380952
1466640000,7.958,7.331684401,7.405238095
1466726400,7.602,7.075605421,8.00147619
1466812800,7.504,8.145947723,8.177809524
1466899200,7.486,8.052513002,8.194428571
1466985600,7.435,7.770697501,7.611857143
1467072000,8.395,9.525406893,9.310857143
1467158400,8.707,8.993963496,9.433428571
1467244800,8.295,8.598784959,8.621809524
1467331200,9.508333333,9.340318082,9.668761905
1467417600,6.781,4.854890085,4.530904762
1467504000,7.707,6.376304038,5.30747619
1467590400,7.439,8.462073466,8.505095238
1467676800,8.295,8.576349994,9.396142857
1467763200,7.778,9.002974155,7.903285714
1467849600,8.395,9.052192298,8.233571429
1467936000,8.238,8.384965244,7.979285714
1468022400,7.581,7.538986771,7.930238095
1468108800,8.295,9.212342039,8.481
1469059200,7.247,6.905790316,6.541047619
1469145600,5.127,5.270916227,4.951857143
1469232000,5.127,5.100408235,4.663142857
1469318400,5.601,5.563009347,5.053857143
1469404800,4.543,5.377053636,4.98447619
1469491200,5.127,4.818994739,4.791333333
1469577600,5.127,5.084921185,4.951857143
1469664000,5.801,5.149750833,4.771761905
1469750400,7.707,7.144380781,6.063190476
1469836800,7.916,7.916229469,7.321142857
1469923200,7.573,7.420541946,7.692285714
1470009600,8.581,8.781212339,8.710857143
1470096000,8.595,9.397494982,8.860666667
1470182400,7.665,7.495883816,7.716714286
1470268800,7.707,6.824713585,5.965047619
1470355200,6.811,7.477121523,6.367380952
1470441600,8.119,7.864755127,7.792952381
1470528000,7.435,7.89800717,7.982714286
1470614400,7.63,7.303689921,6.896857143
1470700800,7.124,6.982766641,6.106809524
1470787200,7.736,7.025109083,6.304428571
1470873600,8.052,8.764047205,8.093904762
1470960000,7.439,6.211023184,6.826142857
1471046400,8.071,8.228190668,7.54547619
1471132800,7.75,9.049054218,8.302904762
1471219200,7.377,8.20769998,8.232
1471305600,7.423,8.403388607,8.117857143
1471392000,7.707,8.063374705,7.919428571
1471478400,8.454,8.616741462,8.425809524
1471564800,8.235,9.128861832,9.209
1471651200,8.336,8.682161442,8.124666667
1471737600,7.916,8.52814452,8.302428571
1471824000,8.422,8.004702155,8.454904762
1471910400,8.224,8.130895926,7.65952381
1471996800,7.892,7.950633285,6.823238095
1472083200,7.567,8.135013422,6.807666667
1472169600,8.038,8.237415058,8.174571429
1472256000,7.842,8.006416173,6.710857143
1472342400,7.439,7.842796408,6.748761905
1472428800,7.94,7.521662287,7.487666667
