,Decision Tree Regression with AdaBoost,Nearest Neighbors Regression(k=15),Support Vector Machine Regression(Kernel=linear)
1475452800,10.479,9.615066667,9.331309081
1475539200,8.556,7.712666667,7.565204242
1475625600,8.804,8.528733333,8.681981171
1475712000,8.49,9.35,9.938819598
1475884800,9.291,9.1616,8.985994887
1475971200,9.446857143,8.804133333,8.682516613
1476057600,9.053,9.135333333,9.691864119
1476144000,9.852,10.40573333,10.48259101
1476230400,9.584,9.923266667,9.989667049
1476316800,10.037,9.504933333,9.740507282
1476403200,9.268,9.664,9.060040762
1476489600,9.089,8.602466667,9.353195617
1476576000,9.577,9.196133333,10.32075969
1476662400,9.142,7.383266667,7.794209443
1476748800,9.819,9.301333333,9.875982046
1476835200,10.119,10.36093333,9.693590857
1476921600,9.566,8.8866,9.403182102
1477008000,8.112,8.1046,7.868489869
1477094400,3.606,8.058133333,8.069487944
1477180800,3.615,8.058133333,8.066297223
1477267200,7.923,8.008066667,8.12279068
1477353600,7.721,6.0092,7.412095809
1477440000,8.395,8.339133333,7.886448358
1477526400,7.7,7.4854,7.787141417
1477612800,8.223,7.2196,8.16086498
1477699200,9.291333333,9.335,9.891445131
1477785600,9.605,9.8646,9.220733184
1477872000,9.441,8.571933333,8.328668389
1477958400,10.355,11.0462,11.46045108
1478044800,10.226,10.1224,9.988815757
1478131200,9.597,9.9016,9.696690668
1478217600,10.307,10.4574,10.50006524
1478304000,9.608649123,10.13206667,8.37023747
1478390400,10.08217021,10.01486667,10.06560508
1478563200,10.274,10.2972,9.716340728
1478649600,10.274,9.209,8.48988131
1478736000,9.796,9.184933333,9.539015499
1478822400,8.921,9.5626,9.123080012
1478908800,10.358,9.9646,10.08489332
1478995200,9.422,10.17226667,9.150918495
1479081600,9.819,7.642466667,8.144291695
1479168000,9.943,10.22413333,10.34269917
1479254400,9.846,9.580333333,9.61142456
1479340800,8.587,8.248733333,7.211180214
1479427200,9.89,10.6826,10.6811915
1479513600,9.943,9.751066667,10.25006496
1479600000,9.796,10.153,10.02713404
1479686400,9.937,9.721666667,10.4778857
1479772800,9.804,9.325866667,8.991979034
1479859200,10.09683333,9.055266667,9.756665725
1479945600,9.846,9.5812,9.349486196
1480032000,10.022,10.19146667,10.00078383
1480118400,10.255,10.6818,9.929495587
1480204800,9.546,9.188933333,9.10401632
